"","","moleculeClusterIndex"
591.674511320889,261.039356701076,0
71.2736174464226,1630.82982879132,0
1135.4914791882,203.195019625127,0
1022.93398464099,1483.12841588631,0
1811.66257523,1816.69262843207,0
1951.72009430826,633.111188653857,0
292.605676688254,437.196743208915,0
637.957755476236,60.2932022884488,0
1483.90033748001,1614.76534325629,0
1897.39850629121,1956.92864479497,0
1266.64813561365,173.198129050434,0
930.839739274234,475.99756764248,0
114.726555999368,387.277497909963,0
964.341938495636,1384.22557944432,0
125.751705374569,1934.46794897318,0
348.433791194111,1751.22913718224,0
866.263289004564,1798.52784471586,0
1782.04391431063,1734.36948331073,0
41.2130090408027,128.951697144657,0
269.113482441753,911.668695509434,0
302.769198082387,724.205658305436,0
171.362378168851,350.791707169265,0
513.194619677961,1783.93531218171,0
1698.76658450812,1171.13680671901,0
769.394469447434,741.729366127402,0
413.51270256564,1806.65995785967,0
595.133664086461,1190.00064581633,0
139.616121537983,923.280448652804,0
637.644928880036,474.803041201085,0
1411.12112952396,796.288443729281,0
227.982135489583,1981.65346914902,0
685.342721175402,1235.53796857595,0
1894.5616777055,1952.18593254685,0
1596.37691173702,876.153425779194,0
691.311447881162,530.692922417074,0
247.367043979466,552.519859746099,0
1240.07813399658,934.346804395318,0
1447.63856194913,1855.76104512438,0
220.477202907205,503.314143978059,0
1920.70634430274,1630.91127062216,0
120.738447643816,603.258745744824,0
448.846832383424,1845.91706097126,0
1412.01950237155,572.720961645246,0
688.877138774842,1793.56102179736,0
826.965468935668,1584.47923744097,0
766.949215438217,1506.01446069777,0
121.202088426799,1103.71241113171,0
1836.28670871258,1789.33446481824,0
349.031790625304,1025.50868969411,0
832.933988422155,365.098184440285,0
632.328095845878,1603.6857557483,0
121.354419272393,824.87007509917,0
763.236619066447,864.713898859918,0
1694.51483013108,1279.47615738958,0
1360.22582603619,1875.57089840993,0
795.415590517223,186.623834073544,0
1481.25255433843,480.778976809233,0
579.315403942019,1159.29590538144,0
726.428977679461,1463.50383711979,0
543.708993121982,1780.22967558354,0
1907.93907362968,897.070137783885,0
681.490404997021,177.330866921693,0
747.68165173009,1615.83163356408,0
1299.40266720951,1611.55503895134,0
629.294483922422,1360.52732821554,0
553.258215542883,1156.04718960822,0
966.585926245898,1500.30874321237,0
300.372628960758,928.282488603145,0
223.152908496559,1845.72311351076,0
1796.92263808101,49.4602592661977,0
541.788863483816,1692.79653811827,0
2.87086889147758,391.932363621891,0
1731.63831466809,1123.38340654969,0
470.149991568178,1464.51976941898,0
503.70767340064,836.386307142675,0
828.136027324945,1947.82127998769,0
1353.80343161523,1277.95747248456,0
970.299834385514,422.26227093488,0
291.684647556394,1080.28058661148,0
1678.688286338,1580.0243485719,0
41.8850933201611,1161.53690265492,0
823.993209283799,922.439797315747,0
1128.79488291219,115.841102320701,0
598.575690295547,473.615314345807,0
1169.24565145746,1679.79634227231,0
1573.96268099546,545.526068657637,0
1409.40367011353,283.511732239276,0
1193.7828133814,346.031910274178,0
460.321381688118,803.11261722818,0
1778.37422024459,284.34251062572,0
727.931995876133,1697.75895494968,0
1614.34208136052,393.41007405892,0
1535.59133969247,839.90391343832,0
1267.05736480653,1750.53315376863,0
1923.21589123458,988.964462187141,0
245.239384006709,1410.32229876146,0
280.633381567895,1580.401847139,0
1669.97291892767,1847.29282511398,0
1570.42016461492,1884.92353772745,0
878.076629247516,1221.76621994004,0
1184.94756845757,1348.79283141345,0
848.921717144549,1395.13446902856,0
1714.5607965067,1426.28188896924,0
187.762702815235,538.691610097885,0
505.555787589401,355.685756076127,0
1370.8511441946,898.034268990159,0
816.723854281008,1797.40952327847,0
60.232509393245,1433.77701612189,0
1405.20105836913,1263.42127285898,0
1007.23766116425,632.900808937848,0
883.922080975026,1434.4188850373,0
281.44623618573,1906.56117768958,0
1452.00537284836,816.667170263827,0
1091.2152742967,291.215750388801,0
1719.88543774933,324.206249322742,0
622.523632831872,427.735343575478,0
1465.76568903401,575.875441078097,0
1187.98876367509,267.517684027553,0
1252.10961000994,593.193942215294,0
446.465888060629,1312.42088181898,0
1999.60489524528,74.8547525145113,0
1702.40036165342,618.363208603114,0
30.3847920149565,1040.12939473614,0
1439.44763299078,1911.70164151117,0
743.280156515539,1270.21838817745,0
1175.71248114109,922.278494108468,0
193.330110516399,879.479235969484,0
608.925462700427,433.073222171515,0
16.7661206796765,1080.31084435061,0
751.042964868248,633.202985394746,0
384.231570642442,1502.54909833893,0
703.572795726359,920.18281808123,0
432.752924971282,958.584629464895,0
726.164402905852,965.537820011377,0
181.384711991996,1109.31053105742,0
143.111184239388,520.221725106239,0
1793.75379625708,5.54395653307438,0
432.505425065756,284.267114941031,0
1946.41523482278,459.943235851824,0
399.04253045097,1702.56505720317,0
420.458072330803,269.630467519164,0
462.947362102568,28.7383934482932,0
1299.62076246738,96.4391366578639,0
1811.58085353673,361.485198140144,0
1959.91162303835,1237.27702954784,0
721.535288263112,260.395154822618,0
1712.90614269674,906.451582442969,0
1586.31806029007,1584.93330702186,0
1310.4228656739,336.542999371886,0
893.747080583125,455.713177099824,0
1614.2595349811,1825.42258873582,0
410.398362204432,373.220216017216,0
1029.48211925104,1747.97570286319,0
530.424389056861,1919.83419330791,0
1675.8642680943,826.63589483127,0
312.536826822907,953.072405420244,0
816.140809096396,1873.11729043722,0
894.656456075609,44.2730342037976,0
712.929086759686,705.716229043901,0
728.753889910877,1232.7293548733,0
356.679276563227,1188.97290760651,0
599.524807184935,1511.42088603228,0
953.470050822943,799.893499352038,0
1398.51147355512,698.235574644059,0
1772.48405199498,148.721469566226,0
1359.44628529251,1705.95703087747,0
1535.56209150702,1577.54129450768,0
1117.74249840528,1847.78651129454,0
140.845865942538,316.966464277357,0
693.928133230656,1646.55694132671,0
737.797972746193,1736.76904430613,0
1593.6641683802,1255.03559270874,0
242.257620207965,647.672736551613,0
1700.46383887529,1477.57788002491,0
463.362766429782,1816.1407513544,0
1280.60780372471,7.75301735848188,0
1223.17969426513,1308.46101325005,0
1163.53963501751,508.028021547943,0
558.027994818985,220.225928351283,0
208.299375139177,523.304610047489,0
1885.95173647627,1719.85000558197,0
1835.86107427254,1165.13870609924,0
1293.71286183596,881.847978569567,0
565.367722418159,984.859019517899,0
906.440505292267,1631.45130733028,0
321.566789411008,1864.3202628009,0
471.706435550004,268.474199809134,0
1793.75695670024,1772.24703785032,0
1826.73576334491,1838.66896852851,0
1362.23762715235,1380.02560427412,0
469.830898102373,724.061497952789,0
258.684400003403,785.409617237747,0
1458.98693660274,1254.72687417641,0
33.7686277925968,862.709910143167,0
708.001133520156,64.4675558432937,0
1364.09817170352,302.869906648993,0
1331.80298795924,1108.26554615051,0
585.390413645655,1093.89296965674,0
940.530910156667,432.433555368334,0
1081.2107953243,732.006448321044,0
1501.99041189626,1757.15534109622,0
901.706007774919,1073.34569888189,0
126.382374670357,912.698273546994,0
470.849281176925,883.450650144368,0
182.323054410517,1306.80211912841,0
774.133026134223,1878.67168802768,0
286.59231076017,1111.75763746724,0
426.266024354845,1156.31297416985,0
1978.55441365391,1805.8639280498,0
1483.92807552591,1995.67264690995,0
471.281130798161,1442.43488553911,0
876.779333222657,976.5286562033,0
1981.70960461721,395.472251810133,0
1165.3179936111,1452.85747200251,0
1598.64303981885,99.1185000166297,0
926.424985285848,1028.86589709669,0
1117.2539992258,1498.92992153764,0
1699.48773225769,514.155614189804,0
830.382528249174,473.139001522213,0
247.132494580001,312.979270238429,0
780.863320920616,653.716989792883,0
1954.2701151222,1201.24866766855,0
711.420785170048,796.342662069947,0
946.127175819129,1101.56464809552,0
692.216543015093,527.370599564165,0
1204.34219576418,1198.83514754474,0
1739.69326866791,1353.99747826159,0
666.967524215579,1522.56914833561,0
533.398661296815,1291.93236446008,0
840.978923253715,882.874431088567,0
1578.07076023892,274.921486154199,0
673.793804831803,1813.13979066908,0
3.99652728810906,638.297876343131,0
343.755695968866,1564.82658302411,0
372.71250365302,361.828737426549,0
428.685465827584,215.526971034706,0
790.928442496806,1119.65076811612,0
1030.79127892852,164.055535569787,0
89.4921869039536,425.829426851124,0
718.754220753908,1477.91460063308,0
1466.51991456747,1492.63583077118,0
1208.28219084069,50.0936447642744,0
887.048318050802,1197.75326363742,0
963.611298706383,1755.12434123084,0
395.44594520703,1329.16580419987,0
694.042216055095,1811.93979782984,0
174.172929953784,1605.94268562272,0
603.094288613647,197.507468983531,0
1485.39541754872,393.611100967973,0
325.3871249035,167.405971325934,0
1011.99244055897,1189.30707871914,0
1150.49720834941,514.87026643008,0
1240.24532083422,1975.01139668748,0
328.25418189168,1791.05915641412,0
1551.41961015761,807.969892863184,0
184.904464986175,311.55523005873,0
762.30194279924,1649.73921375349,0
804.964321199805,795.707271434367,0
1149.97639134526,1958.91001261771,0
1036.40767466277,964.090491179377,0
109.147201757878,278.962924610823,0
232.739898841828,1971.72068525106,0
1014.1696468927,442.676097620279,0
180.576167069376,1545.84471229464,0
1374.28578967229,181.104256771505,0
907.037993893027,70.1725301332772,0
150.669483467937,305.797208566219,0
505.747243296355,1542.70136635751,0
114.782531745732,1101.25163150951,0
1578.49030662328,1582.36751658842,0
1173.95536135882,57.143232319504,0
1851.60125372931,1808.78654401749,0
409.692790359259,1487.89278510958,0
1331.3145772554,173.420357517898,0
1209.29461158812,1352.00020112097,0
379.719212651253,1647.54374139011,0
80.5840906687081,1636.99130760506,0
870.250163134187,761.841075029224,0
1672.64284845442,549.063669983298,0
1335.5127517134,1430.89626496658,0
236.621473450214,135.958712548018,0
265.371151268482,1470.26868630201,0
152.903554495424,1034.02596106753,0
531.856091693044,434.951509349048,0
207.712177187204,872.583058662713,0
1860.63112691045,260.310387704521,0
299.050717614591,1743.78323415294,0
1986.84011911973,499.306356068701,0
376.473403535783,627.217865549028,0
821.328460238874,389.113846700639,0
1999.15667856112,1168.77273004502,0
887.911877594888,1949.16325388476,0
620.053370948881,1060.32258877531,0
1052.73917363957,428.402088116854,0
1585.10815305635,1025.67516779527,0
1559.71185443923,206.782981287688,0
467.277824413031,714.10178206861,0
1020.35153936595,1804.89328084514,0
928.142577409744,173.586015589535,0
704.168183263391,1586.27182943746,0
294.305009767413,1191.69300980866,0
1816.80089561269,1505.46868052334,0
1367.91571695358,1805.46213267371,0
634.045842569321,1685.51916675642,0
1131.06483081356,1838.14067579806,0
565.306820906699,15.132965054363,0
1259.8075484857,1656.70650824904,0
92.3528829589486,1017.81222550198,0
1820.53079921752,1422.60371334851,0
1331.14560740069,359.500055201352,0
508.907751180232,745.564791373909,0
370.91997731477,332.276126369834,0
86.9363080710173,858.823915012181,0
1561.61963148043,325.335017871112,0
1897.12868956849,1683.45953803509,0
924.003783613443,1072.3461965099,0
1993.45602374524,861.670950893313,0
1774.64683353901,604.044722858816,0
282.915726769716,1805.03716925159,0
891.614718362689,1217.6507152617,0
1564.90883976221,1327.07001967356,0
595.457161776721,1148.23014615104,0
524.322151206434,719.165109563619,0
1750.46017905697,1667.02127968892,0
1327.2713329643,1070.15993539244,0
1637.80786702409,214.626189786941,0
1517.17410655692,1662.1199506335,0
976.789401844144,406.485085375607,0
1811.41013232991,217.634413857013,0
243.052104953676,376.066292636096,0
1572.53575744107,701.317100785673,0
356.219743844122,1529.72313156351,0
568.549668416381,478.865924291313,0
1885.10525831953,1094.37777753919,0
125.571514014155,1873.43733524904,0
370.625416282564,303.804495371878,0
502.84048076719,73.530382476747,0
537.92498447001,115.928405895829,0
862.203712109476,1629.26085200161,0
576.208614744246,1708.73320428655,0
1086.25951316208,1846.85979411006,0
501.894747838378,923.548517748713,0
1012.44635414332,1753.60244233161,0
911.952235735953,277.365137357265,0
10.5734625831246,1437.54290463403,0
1559.98535547405,45.5154278315604,0
1595.83729272708,1392.38183852285,0
1178.68755571544,1548.590995837,0
1067.96889053658,1138.2032064721,0
1116.99048010632,1976.21346497908,0
895.887761376798,1655.13659175485,0
1647.17706898227,1826.0110639967,0
589.570494368672,765.943985432386,0
710.770547855645,1185.83744438365,0
1551.51803651825,235.913619399071,0
1041.46509757265,311.198164708912,0
606.043821200728,400.901232846081,0
1949.89646971226,1988.38108265772,0
